,inchikey,hmdb,kegg,inchi code
HILIC-neg_Cluster_0283: shikimate,JXOHGGNKMLTUBP-HSUXUTPPSA-N,HMDB0003070,C00493,"InChI=1S/C7H10O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,4-6,8-10H,2H2,(H,11,12)/t4-,5-,6-/m1/s1"
C18-neg_Cluster_1680: maslinic acid,MDZKJHQSJHYOHJ-LLICELPBSA-N,HMDB0002392,C16939,"InChI=1S/C30H48O4/c1-25(2)12-14-30(24(33)34)15-13-28(6)18(19(30)16-25)8-9-22-27(5)17-20(31)23(32)26(3,4)21(27)10-11-29(22,28)7/h8,19-23,31-32H,9-17H2,1-7H3,(H,33,34)/t19-,20+,21-,22+,23-,27-,28+,29+,30-/m0/s1"
C18-neg_Cluster_1060: chenodeoxycholate,RUDATBOHQWOJDD-BSWAIDMHSA-N,HMDB0000518,C02528,"InChI=1S/C24H40O4/c1-14(4-7-21(27)28)17-5-6-18-22-19(9-11-24(17,18)3)23(2)10-8-16(25)12-15(23)13-20(22)26/h14-20,22,25-26H,4-13H2,1-3H3,(H,27,28)/t14-,15+,16-,17-,18+,19+,20-,22+,23+,24-/m1/s1"
C18-neg_Cluster_1196: glycodeoxycholic acid,WVULKSPCQVQLCU-BUXLTGKBSA-N,HMDB0000631,C05464,"InChI=1S/C26H43NO5/c1-15(4-9-23(30)27-14-24(31)32)19-7-8-20-18-6-5-16-12-17(28)10-11-25(16,2)21(18)13-22(29)26(19,20)3/h15-22,28-29H,4-14H2,1-3H3,(H,27,30)(H,31,32)/t15-,16-,17-,18+,19-,20+,21+,22+,25+,26-/m1/s1"
HILIC-neg_Cluster_0123: hypoxanthine,FDGQSTZJBFJUBT-UHFFFAOYSA-N,HMDB0000157,C00262,"InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)"
C18-neg_Cluster_0354: arachidonic acid,YZXBAPSDXZZRGB-DOFZRALJSA-N,HMDB0001043,C00219,"InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)/b7-6-,10-9-,13-12-,16-15-"
C18-neg_Cluster_1178: cholate,BHQCQFFYRZLCQQ-OELDTZBJSA-N,HMDB0000619,C00695,"InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1"
HILIC-neg_Cluster_0331: sorbitol,FBPFZTCFMRRESA-JGWLITMVSA-N,HMDB0000247,C00794,"InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4+,5-,6-/m1/s1"
HILIC-pos_Cluster_0333: tyrosine,OUYCCCASQSFEME-QMMMGPOBSA-N,HMDB0000158,C00082,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1"
C18-neg_Cluster_0530: 13-docosenoate,DPUOLQHDNGRHBS-KTKRTIGZSA-N,HMDB0002068,C08316,"InChI=1S/C22H42O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h9-10H,2-8,11-21H2,1H3,(H,23,24)/b10-9-"
HILIC-pos_Cluster_0024: serine,MTCFGRXMJLQNBG-UHFFFAOYSA-N,HMDB0000187,C00716,"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)"
HILIC-neg_Cluster_0365: azelaic acid,BDJRBEYXGGNYIS-UHFFFAOYSA-N,HMDB0000784,C08261,"InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)"
HILIC-neg_Cluster_0064: caproic acid,FUZZWVXGSFPDMH-UHFFFAOYSA-N,HMDB0000535,C01585,"InChI=1S/C6H12O2/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H,7,8)"
HILIC-pos_Cluster_0495: N-acetylglutamic acid,RFMMMVDNIPUKGG-YFKPBYRVSA-N,HMDB0001138,C00624,"InChI=1S/C7H11NO5/c1-4(9)8-5(7(12)13)2-3-6(10)11/h5H,2-3H2,1H3,(H,8,9)(H,10,11)(H,12,13)/t5-/m0/s1"
C8-pos_Cluster_1495: linoleoyl ethanolamide ,KQXDGUVSAAQARU-HZJYTTRNSA-N,HMDB0012252,,"InChI=1S/C20H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-20(23)21-18-19-22/h6-7,9-10,22H,2-5,8,11-19H2,1H3,(H,21,23)/b7-6-,10-9-"
C18-neg_Cluster_0672: nervonic acid,GWHCXVQVJPWHRF-KTKRTIGZSA-N,HMDB0002368,C08323,"InChI=1S/C24H46O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24(25)26/h9-10H,2-8,11-23H2,1H3,(H,25,26)/b10-9-"
C18-neg_Cluster_1131: arachidonic acid,YZXBAPSDXZZRGB-DOFZRALJSA-N,HMDB0001043,C00219,"InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)/b7-6-,10-9-,13-12-,16-15-"
HILIC-pos_Cluster_0797: thiamine,JZRWCGZRTZMZEH-UHFFFAOYSA-N,HMDB0000235,C00378,"InChI=1S/C12H17N4OS/c1-8-11(3-4-17)18-7-16(8)6-10-5-14-9(2)15-12(10)13/h5,7,17H,3-4,6H2,1-2H3,(H2,13,14,15)/q+1"
HILIC-pos_Cluster_0150: 4-guanidinobutanoic acid,TUHVEAJXIMEOSA-UHFFFAOYSA-N,HMDB0003464,C01035,"InChI=1S/C5H11N3O2/c6-5(7)8-3-1-2-4(9)10/h1-3H2,(H,9,10)(H4,6,7,8)"
HILIC-neg_Cluster_0706: uridine,DRTQHJPVMGBUCF-XVFCMESISA-N,HMDB0000296,C00299,"InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)/t4-,6-,7-,8-/m1/s1"
HILIC-pos_Cluster_0246: 7-methylguanine,FZWGECJQACGGTI-UHFFFAOYSA-N,HMDB0000897,C02242,"InChI=1S/C6H7N5O/c1-11-2-8-4-3(11)5(12)10-6(7)9-4/h2H,1H3,(H3,7,9,10,12)"
HILIC-neg_Cluster_0117: aspartate,CKLJMWTZIZZHCS-REOHCLBHSA-N,HMDB0000191,C00049,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/t2-/m0/s1"
HILIC-neg_Cluster_0552: pantothete,GHOKWGTUZJEAQD-ZETCQYMHSA-N,HMDB0000210,C00864,"InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1"
C18-neg_Cluster_0090: acetytyrosine,SKAWDTAMLOJQNK-LBPRGKRZSA-N,HMDB0000866,C01657,"InChI=1S/C13H17NO4/c1-3-18-13(17)12(14-9(2)15)8-10-4-6-11(16)7-5-10/h4-7,12,16H,3,8H2,1-2H3,(H,14,15)/t12-/m0/s1"
HILIC-neg_Cluster_0296: citrulline,RHGKLRLOHDJJDR-BYPYZUCNSA-N,HMDB0000904,C00327,"InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)/t4-/m0/s1"
HILIC-pos_Cluster_0913: ethyl 9-hexadecenoate,JELGPLUONQGOHF-MDZDMXLPSA-N,HMDB0059871,,"InChI=1S/C18H34O2/c1-3-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20-4-2/h9-10H,3-8,11-17H2,1-2H3/b10-9+"
HILIC-neg_Cluster_0105: leucine,ROHFNLRQFUQHCH-YFKPBYRVSA-N,HMDB0000687,C00123,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1"
C18-neg_Cluster_0246: linoleic acid,OYHQOLUKZRVURQ-HZJYTTRNSA-N,HMDB0000673,C01595,"InChI=1S/C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6-,10-9-"
C18-neg_Cluster_0031: phenyllactate,RKUNBYITZUJHSG-SPUOUPEWSA-N,HMDB0000779,C01479,"InChI=1S/C17H23NO3/c1-18-13-7-8-14(18)10-15(9-13)21-17(20)16(11-19)12-5-3-2-4-6-12/h2-6,13-16,19H,7-11H2,1H3/t13-,14+,15+,16?"
C18-neg_Cluster_0219: 2-hydroxyhexadecanoate,JGHSBPIZNUXPLA-OAHLLOKOSA-N,HMDB0031057,,"InChI=1S/C16H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15(17)16(18)19/h15,17H,2-14H2,1H3,(H,18,19)/t15-/m1/s1"
C18-neg_Cluster_1258: cholate,BHQCQFFYRZLCQQ-OELDTZBJSA-N,HMDB0000619,C00695,"InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1"
HILIC-neg_Cluster_0203: orotate,PXQPEWDEAKTCGB-UHFFFAOYSA-N,HMDB0000226,C00295,"InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)"
HILIC-neg_Cluster_0040: pyrocatechol,YCIMNLLNPGFGHC-UHFFFAOYSA-N,HMDB0000957,C15571,"InChI=1S/C6H6O2/c7-5-3-1-2-4-6(5)8/h1-4,7-8H"
C18-neg_Cluster_1574: taurochenodesoxycholic acid,BHTRKEVKTKCXOH-BJLOMENOSA-N,HMDB0000951,C05465,"InChI=1S/C26H45NO6S/c1-16(4-7-23(30)27-12-13-34(31,32)33)19-5-6-20-24-21(9-11-26(19,20)3)25(2)10-8-18(28)14-17(25)15-22(24)29/h16-22,24,28-29H,4-15H2,1-3H3,(H,27,30)(H,31,32,33)/t16-,17+,18-,19-,20+,21+,22-,24+,25+,26-/m1/s1"
HILIC-neg_Cluster_0166: glutamate,WHUUTDBJXJRKMK-VKHMYHEASA-N,HMDB0000148,C00025,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1"
HILIC-neg_Cluster_0824: inosine,UGQMRVRMYYASKQ-KQYNXXCUSA-N,HMDB0000195,C00294,"InChI=1S/C10H12N4O5/c15-1-4-6(16)7(17)10(19-4)14-3-13-5-8(14)11-2-12-9(5)18/h2-4,6-7,10,15-17H,1H2,(H,11,12,18)/t4-,6-,7-,10-/m1/s1"
C18-neg_Cluster_0832: chenodeoxycholate,RUDATBOHQWOJDD-BSWAIDMHSA-N,HMDB0000518,C02528,"InChI=1S/C24H40O4/c1-14(4-7-21(27)28)17-5-6-18-22-19(9-11-24(17,18)3)23(2)10-8-16(25)12-15(23)13-20(22)26/h14-20,22,25-26H,4-13H2,1-3H3,(H,27,28)/t14-,15+,16-,17-,18+,19+,20-,22+,23+,24-/m1/s1"
C8-pos_Cluster_0478: cholestenone,NYOXRYYXRWJDKP-GYKMGIIDSA-N,HMDB0000921,C00599,"InChI=1S/C27H44O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h17-19,22-25H,6-16H2,1-5H3/t19-,22+,23-,24+,25+,26+,27-/m1/s1"
HILIC-pos_Cluster_1148: linoleoyl ethanolamide ,KQXDGUVSAAQARU-HZJYTTRNSA-N,HMDB0012252,,"InChI=1S/C20H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-20(23)21-18-19-22/h6-7,9-10,22H,2-5,8,11-19H2,1H3,(H,21,23)/b7-6-,10-9-"
C18-neg_Cluster_1596: oleanolic acid,MIJYXULNPSFWEK-GTOFXWBISA-N,HMDB0002364,C17148,"InChI=1S/C30H48O3/c1-25(2)14-16-30(24(32)33)17-15-28(6)19(20(30)18-25)8-9-22-27(5)12-11-23(31)26(3,4)21(27)10-13-29(22,28)7/h8,20-23,31H,9-18H2,1-7H3,(H,32,33)/t20-,21-,22+,23-,27-,28+,29+,30-/m0/s1"
HILIC-pos_Cluster_0007: putrescine,KIDHWZJUCRJVML-UHFFFAOYSA-N,HMDB0001414,C00134,InChI=1S/C4H12N2/c5-3-1-2-4-6/h1-6H2
HILIC-neg_Cluster_0174: tartarate,FEWJPZIEWOKRBE-JCYAYHJZSA-N,HMDB0000956,C00898,"InChI=1S/C4H6O6/c5-1(3(7)8)2(6)4(9)10/h1-2,5-6H,(H,7,8)(H,9,10)/t1-,2-/m1/s1"
C8-pos_Cluster_0705: cholestenone,NYOXRYYXRWJDKP-GYKMGIIDSA-N,HMDB0000921,C00599,"InChI=1S/C27H44O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h17-19,22-25H,6-16H2,1-5H3/t19-,22+,23-,24+,25+,26+,27-/m1/s1"
HILIC-pos_Cluster_0041: proline,ONIBWKKTOPOVIA-BYPYZUCNSA-N,HMDB0000162,C00148,"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1"
C18-neg_Cluster_0731: lithocholic acid,SMEROWZSTRWXGI-WFVDQZAMSA-N,HMDB0000717,C17658,"InChI=1S/C24H40O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h15-21,25H,4-14H2,1-3H3,(H,26,27)/t15-,16-,17+,18+,19-,20+,21+,23+,24-/m1/s1"
HILIC-pos_Cluster_0927: piperine,MXXWOMGUGJBKIW-YPCIICBESA-N,HMDB0029377,C03882,"InChI=1S/C17H19NO3/c19-17(18-10-4-1-5-11-18)7-3-2-6-14-8-9-15-16(12-14)21-13-20-15/h2-3,6-9,12H,1,4-5,10-11,13H2/b6-2+,7-3+"
HILIC-neg_Cluster_0085: taurine,XOAAWQZATWQOTB-UHFFFAOYSA-N,HMDB0000251,C00245,"InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)"
HILIC-pos_Cluster_0092: isoleucine,AGPKZVBTJJNPAG-WHFBIAKZSA-N,HMDB0000172,C00407,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1"
C18-neg_Cluster_0250: oleic acid,ZQPPMHVWECSIRJ-KTKRTIGZSA-N,HMDB0000207,C00712,"InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-"
HILIC-pos_Cluster_0082: N-methylproline,CWLQUGTUXBXTLF-YFKPBYRVSA-N,HMDB0094696,,"InChI=1S/C6H11NO2/c1-7-4-2-3-5(7)6(8)9/h5H,2-4H2,1H3,(H,8,9)/t5-/m0/s1"
HILIC-neg_Cluster_0133: 4-nitrophenol,BTJIUGUIPKRLHP-UHFFFAOYSA-N,HMDB0001232,C00870,"InChI=1S/C6H5NO3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H"
HILIC-neg_Cluster_0120: adenine,GFFGJBXGBJISGV-UHFFFAOYSA-N,HMDB0000034,C00147,"InChI=1S/C5H5N5/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H3,6,7,8,9,10)"
C18-neg_Cluster_0004: 4-hydroxystyrene,FUGYGGDSWSUORM-UHFFFAOYSA-N,HMDB0004072,C05627,"InChI=1S/C8H8O/c1-2-7-3-5-8(9)6-4-7/h2-6,9H,1H2"
HILIC-pos_Cluster_0167: methionine,FFEARJCKVFRZRR-BYPYZUCNSA-N,HMDB0000696,C00073,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1"
HILIC-neg_Cluster_0049: uracil,ISAKRJDGNUQOIC-UHFFFAOYSA-N,HMDB0000300,C00106,"InChI=1S/C4H4N2O2/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)"
C18-neg_Cluster_0164: palmitoleic acid,SECPZKHBENQXJG-FPLPWBNLSA-N,HMDB0003229,C08362,"InChI=1S/C16H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h7-8H,2-6,9-15H2,1H3,(H,17,18)/b8-7-"
C18-neg_Cluster_0709: arachidonic acid,YZXBAPSDXZZRGB-DOFZRALJSA-N,HMDB0001043,C00219,"InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)/b7-6-,10-9-,13-12-,16-15-"
C18-neg_Cluster_0177: tetradecanedioate,HOQADATXFBOEGG-UHFFFAOYSA-N,HMDB0000872,C11002,"InChI=1S/C15H24NO4PS/c1-6-18-21(22,16-11(2)3)20-14-10-8-7-9-13(14)15(17)19-12(4)5/h7-12H,6H2,1-5H3,(H,16,22)"
HILIC-neg_Cluster_0220: 3-methyladipate-pimelate,SYEOWUNSTUDKGM-YFKPBYRVSA-N,HMDB0000555,,"InChI=1S/C7H12O4/c1-5(4-7(10)11)2-3-6(8)9/h5H,2-4H2,1H3,(H,8,9)(H,10,11)/t5-/m0/s1"
HILIC-neg_Cluster_0034: alpha-hydroxybutyrate,AFENDNXGAFYKQO-VKHMYHEASA-N,HMDB0000008,C05984,"InChI=1S/C4H8O3/c1-2-3(5)4(6)7/h3,5H,2H2,1H3,(H,6,7)/t3-/m0/s1"
HILIC-neg_Cluster_0562: ethyl glucuronide,IWJBVMJWSPZNJH-UQGZVRACSA-N,HMDB0010325,,"InChI=1S/C8H14O7/c1-2-14-8-5(11)3(9)4(10)6(15-8)7(12)13/h3-6,8-11H,2H2,1H3,(H,12,13)/t3-,4-,5+,6-,8+/m0/s1"
HILIC-neg_Cluster_0020: lactate,JVTAAEKCZFNVCJ-REOHCLBHSA-N,HMDB0000190,C00186,"InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)/t2-/m0/s1"
C18-neg_Cluster_0490: docosapentaenoic acid,YUFFSWGQGVEMMI-JLNKQSITSA-N,HMDB0006528,C16513,"InChI=1S/C22H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h3-4,6-7,9-10,12-13,15-16H,2,5,8,11,14,17-21H2,1H3,(H,23,24)/b4-3-,7-6-,10-9-,13-12-,16-15-"
HILIC-pos_Cluster_0079: pyroglutamic acid,ODHCTXKNWHHXJC-VKHMYHEASA-N,HMDB0000267,C01879,"InChI=1S/C5H7NO3/c7-4-2-1-3(6-4)5(8)9/h3H,1-2H2,(H,6,7)(H,8,9)/t3-/m0/s1"
C8-pos_Cluster_0629: cholestenone,NYOXRYYXRWJDKP-GYKMGIIDSA-N,HMDB0000921,C00599,"InChI=1S/C27H44O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h17-19,22-25H,6-16H2,1-5H3/t19-,22+,23-,24+,25+,26+,27-/m1/s1"
HILIC-neg_Cluster_1303: lithocholate,SMEROWZSTRWXGI-WFVDQZAMSA-N,HMDB0000717,C17658,"InChI=1S/C24H40O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h15-21,25H,4-14H2,1-3H3,(H,26,27)/t15-,16-,17+,18+,19-,20+,21+,23+,24-/m1/s1"
HILIC-pos_Cluster_0100: ornithine,AHLPHDHHMVZTML-BYPYZUCNSA-N,HMDB0000214,C00077,"InChI=1S/C5H12N2O2/c6-3-1-2-4(7)5(8)9/h4H,1-3,6-7H2,(H,8,9)/t4-/m0/s1"
