,inchikey,hmdb,kegg,inchi code
HILIC-pos_Cluster_0032: cytosine,OPTASPLRGRRNAP-UHFFFAOYSA-N,HMDB0000630,C00380,"InChI=1S/C4H5N3O/c5-3-1-2-6-4(8)7-3/h1-2H,(H3,5,6,7,8)"
HILIC-neg_Cluster_0187: xanthine,LRFVTYWOQMYALW-UHFFFAOYSA-N,HMDB0000292,C00385,"InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)"
C8-pos_Cluster_0515: beta-sitosterol,KZJWDPNRJALLNS-VJSFXXLFSA-N,HMDB0000852,C01753,"InChI=1S/C29H50O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h10,19-21,23-27,30H,7-9,11-18H2,1-6H3/t20-,21-,23+,24+,25-,26+,27+,28+,29-/m1/s1"
HILIC-neg_Cluster_0159: alpha-ketoglutarate,KPGXRSRHYNQIFN-UHFFFAOYSA-N,HMDB0000208,C00026,"InChI=1S/C5H6O5/c6-3(5(9)10)1-2-4(7)8/h1-2H2,(H,7,8)(H,9,10)"
HILIC-pos_Cluster_0268: pyridoxamine,NHZMQXZHNVQTQA-UHFFFAOYSA-N,HMDB0001431,C00534,"InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3"
C18-neg_Cluster_0486: carnosol,XUSYGBPHQBWGAD-PJSUUKDQSA-N,HMDB0002121,C09069,"InChI=1S/C20H26O4/c1-10(2)11-8-12-13-9-14-19(3,4)6-5-7-20(14,18(23)24-13)15(12)17(22)16(11)21/h8,10,13-14,21-22H,5-7,9H2,1-4H3/t13-,14-,20+/m0/s1"
HILIC-pos_Cluster_0152: acetylcholine,OIPILFWXSMYKGL-UHFFFAOYSA-N,HMDB0000895,C01996,"InChI=1S/C7H16NO2/c1-7(9)10-6-5-8(2,3)4/h5-6H2,1-4H3/q+1"
C18-neg_Cluster_0373: eicosenoate,BITHHVVYSMSWAG-KTKRTIGZSA-N,HMDB0002231,C16526,"InChI=1S/C20H38O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h9-10H,2-8,11-19H2,1H3,(H,21,22)/b10-9-"
HILIC-pos_Cluster_0822: inosine,UGQMRVRMYYASKQ-KQYNXXCUSA-N,HMDB0000195,C00294,"InChI=1S/C10H12N4O5/c15-1-4-6(16)7(17)10(19-4)14-3-13-5-8(14)11-2-12-9(5)18/h2-4,6-7,10,15-17H,1H2,(H,11,12,18)/t4-,6-,7-,10-/m1/s1"
HILIC-pos_Cluster_0524: N-acetyl-L-arginine,SNEIUMQYRCDYCH-LURJTMIESA-N,HMDB0004620,,"InChI=1S/C8H16N4O3/c1-5(13)12-6(7(14)15)3-2-4-11-8(9)10/h6H,2-4H2,1H3,(H,12,13)(H,14,15)(H4,9,10,11)/t6-/m0/s1"
C8-pos_Cluster_0341: N-oleoylethanolamine ,BOWVQLFMWHZBEF-KTKRTIGZSA-N,HMDB0002088,,"InChI=1S/C20H39NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-20(23)21-18-19-22/h9-10,22H,2-8,11-19H2,1H3,(H,21,23)/b10-9-"
HILIC-neg_Cluster_0162: glutamine,ZDXPYRJPNDTMRX-VKHMYHEASA-N,HMDB0000641,C00064,"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1"
C18-neg_Cluster_1620: arachidonic acid,YZXBAPSDXZZRGB-DOFZRALJSA-N,HMDB0001043,C00219,"InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)/b7-6-,10-9-,13-12-,16-15-"
HILIC-pos_Cluster_0657: geranyl acetoacetate*,RYILZWKGLGVPOC-WQLSENKSSA-N,HMDB0038256,,"InChI=1S/C14H22O3/c1-11(2)6-5-7-12(3)8-9-17-14(16)10-13(4)15/h6,8H,5,7,9-10H2,1-4H3/b12-8-"
C18-neg_Cluster_0472: docosahexaenoic acid,MBMBGCFOFBJSGT-KUBAVDMBSA-N,HMDB0002183,C06429,"InChI=1S/C22H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h3-4,6-7,9-10,12-13,15-16,18-19H,2,5,8,11,14,17,20-21H2,1H3,(H,23,24)/b4-3-,7-6-,10-9-,13-12-,16-15-,19-18-"
HILIC-neg_Cluster_0328: homovanillate,QRMZSPFSDQBLIX-UHFFFAOYSA-N,HMDB0000118,C05582,"InChI=1S/C9H10O4/c1-13-8-4-6(5-9(11)12)2-3-7(8)10/h2-4,10H,5H2,1H3,(H,11,12)"
HILIC-neg_Cluster_0082: nicotinate,PVNIIMVLHYAWGP-UHFFFAOYSA-N,HMDB0001488,C00253,"InChI=1S/C6H5NO2/c8-6(9)5-2-1-3-7-4-5/h1-4H,(H,8,9)"
C8-pos_Cluster_0277: stearoyl ethanolamide,OTGQIQQTPXJQRG-UHFFFAOYSA-N,HMDB0013078,,"InChI=1S/C20H41NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-20(23)21-18-19-22/h22H,2-19H2,1H3,(H,21,23)"
HILIC-pos_Cluster_2093: urobilin*,DEEUSUJLZQQESV-RWPZCVJISA-N,HMDB0004160,C05793,"InChI=1S/C33H46N4O6/c1-7-20-19(6)32(42)37-27(20)14-25-18(5)23(10-12-31(40)41)29(35-25)15-28-22(9-11-30(38)39)17(4)24(34-28)13-26-16(3)21(8-2)33(43)36-26/h15-16,19-21,26-27,35H,7-14H2,1-6H3,(H,36,43)(H,37,42)(H,38,39)(H,40,41)/b28-15+"
C18-neg_Cluster_1129: chenodeoxycholate,RUDATBOHQWOJDD-BSWAIDMHSA-N,HMDB0000518,C02528,"InChI=1S/C24H40O4/c1-14(4-7-21(27)28)17-5-6-18-22-19(9-11-24(17,18)3)23(2)10-8-16(25)12-15(23)13-20(22)26/h14-20,22,25-26H,4-13H2,1-3H3,(H,27,28)/t14-,15+,16-,17-,18+,19+,20-,22+,23+,24-/m1/s1"
C18-neg_Cluster_1292: chenodeoxycholate,RUDATBOHQWOJDD-BSWAIDMHSA-N,HMDB0000518,C02528,"InChI=1S/C24H40O4/c1-14(4-7-21(27)28)17-5-6-18-22-19(9-11-24(17,18)3)23(2)10-8-16(25)12-15(23)13-20(22)26/h14-20,22,25-26H,4-13H2,1-3H3,(H,27,28)/t14-,15+,16-,17-,18+,19+,20-,22+,23+,24-/m1/s1"
C18-neg_Cluster_1465: taurolithocholic acid,QBYUNVOYXHFVKC-GBURMNQMSA-N,HMDB0000722,C02592,"InChI=1S/C26H45NO5S/c1-17(4-9-24(29)27-14-15-33(30,31)32)21-7-8-22-20-6-5-18-16-19(28)10-12-25(18,2)23(20)11-13-26(21,22)3/h17-23,28H,4-16H2,1-3H3,(H,27,29)(H,30,31,32)/t17-,18-,19-,20+,21-,22+,23+,25+,26-/m1/s1"
C8-pos_Cluster_0288: palmitoyl glycerol,QHZLMUACJMDIAE-SFHVURJKSA-N,HMDB0011564,,"InChI=1S/C19H38O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-19(22)23-17-18(21)16-20/h18,20-21H,2-17H2,1H3/t18-/m0/s1"
C18-neg_Cluster_0064: sebacate,CXMXRPHRNRROMY-UHFFFAOYSA-N,HMDB0000792,C08277,"InChI=1S/C10H18O4/c11-9(12)7-5-3-1-2-4-6-8-10(13)14/h1-8H2,(H,11,12)(H,13,14)"
HILIC-pos_Cluster_0447: ADMA,YDGMGEXADBMOMJ-LURJTMIESA-N,HMDB0001539,C03626,"InChI=1S/C8H18N4O2/c1-12(2)8(10)11-5-3-4-6(9)7(13)14/h6H,3-5,9H2,1-2H3,(H2,10,11)(H,13,14)/t6-/m0/s1"
HILIC-pos_Cluster_0405: caffeine,RYYVLZVUVIJVGH-UHFFFAOYSA-N,HMDB0001847,C07481,"InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3"
HILIC-pos_Cluster_0091: leucine,ROHFNLRQFUQHCH-YFKPBYRVSA-N,HMDB0000687,C00123,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1"
HILIC-neg_Cluster_0707: pseudouridine,PTJWIQPHWPFNBW-GBNDHIKLSA-N,HMDB0000767,C02067,"InChI=1S/C9H12N2O6/c12-2-4-5(13)6(14)7(17-4)3-1-10-9(16)11-8(3)15/h1,4-7,12-14H,2H2,(H2,10,11,15,16)/t4-,5-,6-,7+/m1/s1"
HILIC-neg_Cluster_0401: glucurote,AEMOLEFTQBMNLQ-AQKNRBDQSA-N,HMDB0000127,C00191,"InChI=1S/C6H10O7/c7-1-2(8)4(5(10)11)13-6(12)3(1)9/h1-4,6-9,12H,(H,10,11)/t1-,2-,3+,4-,6?/m0/s1"
HILIC-neg_Cluster_0169: 2-hydroxyglutarate,HWXBTNAVRSUOJR-UHFFFAOYSA-N,HMDB0059655,C02630,"InChI=1S/C5H8O5/c6-3(5(9)10)1-2-4(7)8/h3,6H,1-2H2,(H,7,8)(H,9,10)"
C18-neg_Cluster_0351: eicosapentaenoic acid,JAZBEHYOTPTENJ-JLNKQSITSA-N,HMDB0001999,C06428,"InChI=1S/C20H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h3-4,6-7,9-10,12-13,15-16H,2,5,8,11,14,17-19H2,1H3,(H,21,22)/b4-3-,7-6-,10-9-,13-12-,16-15-"
C8-pos_Cluster_0100: 7-hexadecenoic acid methyl ester,FXCDESKKWMGGON-KHPPLWFESA-N,HMDB0061858,,"InChI=1S/C17H32O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17(18)19-2/h10-11H,3-9,12-16H2,1-2H3/b11-10-"
HILIC-pos_Cluster_0033: histamine,NTYJJOPFIAHURM-UHFFFAOYSA-N,HMDB0000870,C00388,"InChI=1S/C5H9N3/c6-2-1-5-3-7-4-8-5/h3-4H,1-2,6H2,(H,7,8)"
HILIC-neg_Cluster_0059: proline,ONIBWKKTOPOVIA-BYPYZUCNSA-N,HMDB0000162,C00148,"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1"
HILIC-pos_Cluster_0379: trimethyllysine,MXNRLFUSFKVQSK-QMMMGPOBSA-N,HMDB0001325,C03793,"InChI=1S/C9H20N2O2/c1-11(2,3)7-5-4-6-8(10)9(12)13/h8H,4-7,10H2,1-3H3/t8-/m0/s1"
HILIC-neg_Cluster_0324: tyrosine,OUYCCCASQSFEME-QMMMGPOBSA-N,HMDB0000158,C00082,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1"
HILIC-pos_Cluster_0114: 2-hydroxyphenethylamine,ULSIYEODSMZIPX-UHFFFAOYSA-N,HMDB0001065,C02735,"InChI=1S/C8H11NO/c9-6-8(10)7-4-2-1-3-5-7/h1-5,8,10H,6,9H2"
HILIC-neg_Cluster_0480: 1-3-7-trimethylurate,BYXCFUMGEBZDDI-UHFFFAOYSA-N,HMDB0002123,C16361,"InChI=1S/C8H10N4O3/c1-10-4-5(9-7(10)14)11(2)8(15)12(3)6(4)13/h1-3H3,(H,9,14)"
HILIC-neg_Cluster_1300: riboflavin,AUNGANRZJHBGPY-SCRDCRAPSA-N,HMDB0000244,C00255,"InChI=1S/C17H20N4O6/c1-7-3-9-10(4-8(7)2)21(5-11(23)14(25)12(24)6-22)15-13(18-9)16(26)20-17(27)19-15/h3-4,11-12,14,22-25H,5-6H2,1-2H3,(H,20,26,27)/t11-,12+,14-/m0/s1"
C18-neg_Cluster_0244: alpha-linolenic acid,DTOSIQBPPRVQHS-PDBXOOCHSA-N,HMDB0001388,C06427,"InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)/b4-3-,7-6-,10-9-"
C18-neg_Cluster_0111: dodecanedioic acid,TVIDDXQYHWJXFK-UHFFFAOYSA-N,HMDB0000623,C02678,"InChI=1S/C12H22O4/c13-11(14)9-7-5-3-1-2-4-6-8-10-12(15)16/h1-10H2,(H,13,14)(H,15,16)"
HILIC-pos_Cluster_0658: geranyl acetoacetate*,RYILZWKGLGVPOC-WQLSENKSSA-N,HMDB0038256,,"InChI=1S/C14H22O3/c1-11(2)6-5-7-12(3)8-9-17-14(16)10-13(4)15/h6,8H,5,7,9-10H2,1-4H3/b12-8-"
HILIC-pos_Cluster_0160: glutamate,WHUUTDBJXJRKMK-VKHMYHEASA-N,HMDB0000148,C00025,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1"
HILIC-neg_Cluster_0335: 4-pyridoxate,HXACOUQIXZGNBF-UHFFFAOYSA-N,HMDB0000017,C00847,"InChI=1S/C8H9NO4/c1-4-7(11)6(8(12)13)5(3-10)2-9-4/h2,10-11H,3H2,1H3,(H,12,13)"
HILIC-pos_Cluster_0036: creatinine,DDRJAANPRJIHGJ-UHFFFAOYSA-N,HMDB0000562,C00791,"InChI=1S/C4H7N3O/c1-7-2-3(8)6-4(7)5/h2H2,1H3,(H2,5,6,8)"
C18-neg_Cluster_0833: deoxycholic acid,KXGVEGMKQFWNSR-LLQZFEROSA-N,HMDB0000626,C04483,"InChI=1S/C24H40O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-21,25-26H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16-,17+,18-,19+,20+,21+,23+,24-/m1/s1"
HILIC-pos_Cluster_0089: hydroxyproline,PMMYEEVYMWASQN-IMJSIDKUSA-N,HMDB0240251,C01015,"InChI=1S/C5H9NO3/c7-3-1-4(5(8)9)6-2-3/h3-4,6-7H,1-2H2,(H,8,9)/t3-,4-/m0/s1"
HILIC-neg_Cluster_0035: serine,MTCFGRXMJLQNBG-UHFFFAOYSA-N,HMDB0000187,C00716,"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)"
"HILIC-pos_Cluster_0521: L-1,2,3,4-tetrahydro-beta-carboline-3-carboxylic acid*",FSNCEEGOMTYXKY-UHFFFAOYSA-N,HMDB0035665,,"InChI=1S/C12H12N2O2/c15-12(16)10-5-8-7-3-1-2-4-9(7)14-11(8)6-13-10/h1-4,10,13-14H,5-6H2,(H,15,16)"
HILIC-pos_Cluster_0914: 8-hydroxy-deoxyguanosine,HCAJQHYUCKICQH-VPENINKCSA-N,HMDB0003333,,"InChI=1S/C10H13N5O5/c11-9-13-7-6(8(18)14-9)12-10(19)15(7)5-1-3(17)4(2-16)20-5/h3-5,16-17H,1-2H2,(H,12,19)(H3,11,13,14,18)/t3-,4+,5+/m0/s1"
HILIC-pos_Cluster_0817: atenolol,AEQDBKHAAWUCMT-UHFFFAOYSA-N,HMDB0001924,C13235,"InChI=1S/C16H22N2O3.ClH/c1-4-12(17-9(2)3)16(21)11-5-7-13(19)15-10(11)6-8-14(20)18-15;/h5-9,12,16-17,19,21H,4H2,1-3H3,(H,18,20);1H"
C18-neg_Cluster_0079: undecanedionate,LWBHHRRTOZQPDM-UHFFFAOYSA-N,HMDB0000888,,"InChI=1S/C11H20O4/c12-10(13)8-6-4-2-1-3-5-7-9-11(14)15/h1-9H2,(H,12,13)(H,14,15)"
C18-neg_Cluster_1941: arachidonic acid,YZXBAPSDXZZRGB-DOFZRALJSA-N,HMDB0001043,C00219,"InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)/b7-6-,10-9-,13-12-,16-15-"
HILIC-neg_Cluster_1403: cholate,BHQCQFFYRZLCQQ-OELDTZBJSA-N,HMDB0000619,C00695,"InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1"
HILIC-pos_Cluster_0099: asparagine,DCXYFEDJOCDNAF-REOHCLBHSA-N,HMDB0000168,C00152,"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1"
HILIC-pos_Cluster_0157: lysine,KDXKERNSBIXSRK-YFKPBYRVSA-N,HMDB0000182,C00047,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m0/s1"
HILIC-pos_Cluster_0151: butyrobetaine,JHPNVNIEXXLNTR-UHFFFAOYSA-O,HMDB0001161,C01181,"InChI=1S/C7H15NO2/c1-8(2,3)6-4-5-7(9)10/h4-6H2,1-3H3/p+1"
HILIC-pos_Cluster_0090: creatine,CVSVTCORWBXHQV-UHFFFAOYSA-N,HMDB0000064,C00300,"InChI=1S/C4H9N3O2/c1-7(4(5)6)2-3(8)9/h2H2,1H3,(H3,5,6)(H,8,9)"
HILIC-neg_Cluster_0073: threonine,AYFVYJQAPQTCCC-GBXIJSLDSA-N,HMDB0000167,C00188,"InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1"
HILIC-pos_Cluster_0244: methionine sulfoxide,QEFRNWWLZKMPFJ-YGVKFDHGSA-N,HMDB0002005,C02989,"InChI=1S/C5H11NO3S/c1-10(9)3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-,10?/m0/s1"
C18-neg_Cluster_0144: 2-hydroxymyristic acid,JYZJYKOZGGEXSX-UHFFFAOYSA-N,HMDB0002261,,"InChI=1S/C14H28O3/c1-2-3-4-5-6-7-8-9-10-11-12-13(15)14(16)17/h13,15H,2-12H2,1H3,(H,16,17)"
HILIC-neg_Cluster_0062: alpha-ketoisovalerate,QHKABHOOEWYVLI-UHFFFAOYSA-N,HMDB0000019,C00141,"InChI=1S/C5H8O3/c1-3(2)4(6)5(7)8/h3H,1-2H3,(H,7,8)"
HILIC-pos_Cluster_0121: imidazole propionate,ZCKYOWGFRHAZIQ-UHFFFAOYSA-N,HMDB0002271,C20522,"InChI=1S/C6H8N2O2/c9-6(10)2-1-5-3-7-4-8-5/h3-4H,1-2H2,(H,7,8)(H,9,10)"
C18-neg_Cluster_1275: oleanolic acid,MIJYXULNPSFWEK-GTOFXWBISA-N,HMDB0002364,C17148,"InChI=1S/C30H48O3/c1-25(2)14-16-30(24(32)33)17-15-28(6)19(20(30)18-25)8-9-22-27(5)12-11-23(31)26(3,4)21(27)10-13-29(22,28)7/h8,20-23,31H,9-18H2,1-7H3,(H,32,33)/t20-,21-,22+,23-,27-,28+,29+,30-/m0/s1"
C8-pos_Cluster_0166: sphingosine,WWUZIQQURGPMPG-KRWOKUGFSA-N,HMDB0000252,C00319,"InChI=1S/C18H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-18(21)17(19)16-20/h14-15,17-18,20-21H,2-13,16,19H2,1H3/b15-14+/t17-,18+/m0/s1"
HILIC-neg_Cluster_0016: oxalate,MUBZPKHOEPUJKR-UHFFFAOYSA-N,HMDB0002329,C00209,"InChI=1S/C2H2O4/c3-1(4)2(5)6/h(H,3,4)(H,5,6)"
C18-neg_Cluster_0361: eicosatrienoic acid,HOBAELRKJCKHQD-QNEBEIHSSA-N,HMDB0002925,C03242,"InChI=1S/C20H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13H,2-5,8,11,14-19H2,1H3,(H,21,22)/b7-6-,10-9-,13-12-"
HILIC-neg_Cluster_0033: malonate,OFOBLEOULBTSOW-UHFFFAOYSA-N,,C00383,"InChI=1S/C3H4O4/c4-2(5)1-3(6)7/h1H2,(H,4,5)(H,6,7)"
HILIC-pos_Cluster_0248: phenylalanine,COLNVLDHVKWLRT-QMMMGPOBSA-N,HMDB0000159,C00079,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1"
