Compound,inchikey,smiles
2'-Deoxyuridine,MXHRCPNRJAMMIM-SHYZEUOFSA-N,C1[C@@H]([C@H](O[C@H]1N2C=CC(=O)NC2=O)CO)O
Desaminotyrosine,NMHMNPHRMNGLLB-UHFFFAOYSA-N,C1=CC(=CC=C1CCC(=O)O)O
"5,6-Dihydrouracil",OIVLITBTBDPEFK-UHFFFAOYSA-N,C1CNC(=O)NC1=O
Urocanate,LOIYMIARKYCTBW-OWOJBTEDSA-N,C1=C(NC=N1)/C=C/C(=O)O
Xylose,SRBFZHDQGSBBOR-IOVATXLUSA-N,C1[C@H]([C@@H]([C@H](C(O1)O)O)O)O
Fucose,PMMURAAUARKVCB-DUVQVXGLSA-N,C1[C@H]([C@H]([C@H](OC1O)CO)O)O
beta-Pseudouridine,PTJWIQPHWPFNBW-GBNDHIKLSA-N,C1=C(C(=O)NC(=O)N1)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
Ethanol,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,CCO
Inosine,UGQMRVRMYYASKQ-KQYNXXCUSA-N,C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O
2-Oxoglutarate,KPGXRSRHYNQIFN-UHFFFAOYSA-N,C(CC(=O)O)C(=O)C(=O)O
myo-Inositol,CDAISMWEOUEBRE-GPIVLXJGSA-N,
O-Acetylcarnitine,RDHQFKQIGNGIED-MRVPVSSYSA-O,CC(=O)O[C@H](CC(=O)O)C[N+](C)(C)C
Phenylacetate,WLJVXDMOQOGPHL-UHFFFAOYSA-N,C1=CC=C(C=C1)CC(=O)O
Leucine,ROHFNLRQFUQHCH-YFKPBYRVSA-N,CC(C)C[C@@H](C(=O)O)N
"N,N-Dimethylglycine",FFDGPVCHZBVARC-UHFFFAOYSA-N,CN(C)CC(=O)O
4-Hydroxybenzoate,FJKROLUGYXJWQN-UHFFFAOYSA-N,C1=CC(=CC=C1C(=O)O)O
Glutamine,ZDXPYRJPNDTMRX-VKHMYHEASA-N,C(CC(=O)N)[C@@H](C(=O)O)N
Glycine,DHMQDGOQFOQNFH-UHFFFAOYSA-N,C(C(=O)O)N
Malate,BJEPYKJPYRNKOW-REOHCLBHSA-N,C([C@@H](C(=O)O)O)C(=O)O
3' fucosyl lactose,,
4-Hydroxyphenyllactate,JVGVDSSUAVXRDY-UHFFFAOYSA-N,C1=CC(=CC=C1CC(C(=O)O)O)O
Asparagine,DCXYFEDJOCDNAF-REOHCLBHSA-N,C([C@@H](C(=O)O)N)C(=O)N
2' fucosyl lactose,,
Ribose,HMFHBZSHGGEWLO-SOOFDHNKSA-N,C([C@@H]1[C@H]([C@H](C(O1)O)O)O)O
3-Hydroxybutyrate,WHBMMWSBFZVSSR-GSVOUGTGSA-N,C[C@H](CC(=O)O)O
Thymidine,IQFYYKKMVGJFEH-XLPZGREQSA-N,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O
p-Cresol,IWDCLRJOBJJRNH-UHFFFAOYSA-N,CC1=CC=C(C=C1)O
Dimethylamine,ROSDSFDQCJNGOL-UHFFFAOYSA-N,CNC
Uridine,DRTQHJPVMGBUCF-XVFCMESISA-N,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
DL-methionine-sulfoxide,QEFRNWWLZKMPFJ-YGVKFDHGSA-N,CS(=O)CC[C@@H](C(=O)O)N
"1,3-Dihydroxyacetone",RXKJFZQQPQGTFL-UHFFFAOYSA-N,C(C(=O)CO)O
Lactodifucotetraose,,
Aspartate,CKLJMWTZIZZHCS-REOHCLBHSA-N,C([C@@H](C(=O)O)N)C(=O)O
Lacto-N-fucopentaose III,,
Isovalerate,GWYFCOCPABKNJV-UHFFFAOYSA-N,CC(C)CC(=O)O
Allantoin,POJWUDADGALRAB-UHFFFAOYSA-N,C1(C(=O)NC(=O)N1)NC(=O)N
2-Hydroxybutyrate,AFENDNXGAFYKQO-VKHMYHEASA-N,CC[C@@H](C(=O)O)O
Pyruvate,LCTONWCANYUPML-UHFFFAOYSA-N,CC(=O)C(=O)O
3-Phenyllactate,RKUNBYITZUJHSG-SPUOUPEWSA-N,
Citrulline,RHGKLRLOHDJJDR-BYPYZUCNSA-N,C(C[C@@H](C(=O)O)N)CNC(=O)N
N-Carbamoyl-beta-alanine,JSJWCHRYRHKBBW-UHFFFAOYSA-N,C(CNC(=O)N)C(=O)O
Valine,KZSNJWFQEVHDMF-BYPYZUCNSA-N,CC(C)[C@@H](C(=O)O)N
Serine,MTCFGRXMJLQNBG-UHFFFAOYSA-N,C(C(C(=O)O)N)O
Cytidine,UHDGCWIWMRVCDJ-XVFCMESISA-N,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
Citrate,KRKNYBCHXYNGOX-UHFFFAOYSA-N,C(C(=O)O)C(CC(=O)O)(C(=O)O)O
Alanine,QNAYBMKLOCPYGJ-REOHCLBHSA-N,C[C@@H](C(=O)O)N
Hypoxanthine,FDGQSTZJBFJUBT-UHFFFAOYSA-N,C1=NC2=C(N1)C(=O)N=CN2
Glutarate,JFCQEDHGNNZCLN-UHFFFAOYSA-N,C(CC(=O)O)CC(=O)O
6' sialyllactose,,
Uracil,ISAKRJDGNUQOIC-UHFFFAOYSA-N,C1=CNC(=O)NC1=O
Propionate,XBDQKXXYIPTUBI-UHFFFAOYSA-N,CCC(=O)O
Urea,XSQUKJJJFZCRTK-UHFFFAOYSA-N,C(=O)(N)N
Sarcosine,FSYKKLYZXJSNPZ-UHFFFAOYSA-N,CNCC(=O)O
Creatinine,DDRJAANPRJIHGJ-UHFFFAOYSA-N,CN1CC(=O)N=C1N
Arginine,ODKSFYDXXFIFQN-BYPYZUCNSA-N,C(C[C@@H](C(=O)O)N)CN=C(N)N
4-Aminobutyrate,BTCSSZJGUNDROE-UHFFFAOYSA-N,C(CC(=O)O)CN
Thymine,RWQNBRDOKXIBIV-UHFFFAOYSA-N,CC1=CNC(=O)NC1=O
Trimethylamine,GETQZCLCWQTVFV-UHFFFAOYSA-N,CN(C)C
Lactate,JVTAAEKCZFNVCJ-REOHCLBHSA-N,C[C@@H](C(=O)O)O
Carnitine,PHIQHXFUZVPYII-ZCFIWIBFSA-N,C[N+](C)(C)C[C@@H](CC(=O)[O-])O
Indole-3-lactate,XGILAAMKEQUXLS-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)O
Tryptophan,QIVBCDIJIAJPQS-VIFPVBQESA-N,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
Cytosine,OPTASPLRGRRNAP-UHFFFAOYSA-N,C1=C(NC(=O)N=C1)N
Lysine,KDXKERNSBIXSRK-YFKPBYRVSA-N,C(CCN)C[C@@H](C(=O)O)N
Methionine,FFEARJCKVFRZRR-BYPYZUCNSA-N,CSCC[C@@H](C(=O)O)N
Guanosine,NYHBQMYGNKIUIF-UUOKFMHZSA-N,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)NC(=NC2=O)N
Threonine,AYFVYJQAPQTCCC-GBXIJSLDSA-N,C[C@H]([C@@H](C(=O)O)N)O
Methylamine,BAVYZALUXZFZLV-UHFFFAOYSA-N,CN
Formate,BDAGIHXWWSANSR-UHFFFAOYSA-N,C(=O)O
Pyroglutamate,ODHCTXKNWHHXJC-VKHMYHEASA-N,C1CC(=O)N[C@@H]1C(=O)O
Acetate,QTBSBXVTEAMEQO-UHFFFAOYSA-N,CC(=O)O
Proline,ONIBWKKTOPOVIA-BYPYZUCNSA-N,C1C[C@H](NC1)C(=O)O
Ethyl-beta-D-glucuronide,,
Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,CO
Fumarate,VZCYOOQTPOCHFL-OWOJBTEDSA-N,C(=C/C(=O)O)\C(=O)O
Lactose,GUBGYTABKSRVRQ-DCSYEGIMSA-N,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O
N-Acetylneuraminate,SQVRNKJHWKZAKO-LUWBGTNYSA-N,CC(=O)N[C@@H]1[C@H](CC(O[C@H]1[C@@H]([C@@H](CO)O)O)(C(=O)O)O)O
Isopropanol,KFZMGEQAYNKOFK-UHFFFAOYSA-N,CC(C)O
4-Hydroxyphenylacetate,XQXPVVBIMDBYFF-UHFFFAOYSA-N,C1=CC(=CC=C1CC(=O)O)O
Glutamate,WHUUTDBJXJRKMK-VKHMYHEASA-N,C(CC(=O)O)[C@@H](C(=O)O)N
2-Hydroxyglutarate,HWXBTNAVRSUOJR-UHFFFAOYSA-N,C(CC(=O)O)C(C(=O)O)O
Acetaminophen,RZVAJINKPMORJF-UHFFFAOYSA-N,CC(=O)NC1=CC=C(C=C1)O
2'-Deoxyinosine,VGONTNSXDCQUGY-RRKCRQDMSA-N,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC=NC3=O)CO)O
Betaine,KWIUHFFTVRNATP-UHFFFAOYSA-N,C[N+](C)(C)CC(=O)[O-]
5-Aminopentanoate,JJMDCOVWQOJGCB-UHFFFAOYSA-N,C(CCN)CC(=O)O
Ascorbate,CIWBSHSKHKDKBQ-JLAZNSOCSA-N,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O
Cadaverine,VHRGRCVQAFMJIZ-UHFFFAOYSA-N,C(CCN)CCN
Glycerol,PEDCQBHIVMGVHV-UHFFFAOYSA-N,C(C(CO)O)O
N-Methylhydantoin,RHYBFKMFHLPQPH-UHFFFAOYSA-N,CN1CC(=O)NC1=O
Putrescine,KIDHWZJUCRJVML-UHFFFAOYSA-N,C(CCN)CN
2-Hydroxyisovalerate,,
Choline,OEYIOHPDSNJKLS-UHFFFAOYSA-N,C[N+](C)(C)CCO
Indole-3-acetate,SEOVTRFCIGRIMH-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CC(=O)O
Lacto-N-fucopentaose I,,
Valerate,NQPDZGIKBAWPEJ-UHFFFAOYSA-N,CCCCC(=O)O
2-Hydroxyisobutyrate,,
Isobutyrate,KQNPFQTWMSNSAP-UHFFFAOYSA-N,CC(C)C(=O)O
2-Aminobutyrate,QWCKQJZIFLGMSD-VKHMYHEASA-N,CC[C@@H](C(=O)O)N
Butyrate,FERIUCNNQQJTOY-UHFFFAOYSA-N,CCCC(=O)O
Acetoin,ROWKJAVDOGWPAT-UHFFFAOYSA-N,CC(C(=O)C)O
Galactose,WQZGKKKJIJFFOK-PHYPRBDBSA-N,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)O)O)O)O)O
Isoleucine,AGPKZVBTJJNPAG-WHFBIAKZSA-N,CC[C@H](C)[C@@H](C(=O)O)N
Ethanolamine,HZAXFHJVJLSVMW-UHFFFAOYSA-N,C(CO)N
3'-sialyllactose,,
Tyrosine,OUYCCCASQSFEME-QMMMGPOBSA-N,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
Methylsuccinate,XFTRTWQBIOMVPK-YFKPBYRVSA-N,C[C@](CC(=O)O)(C(=O)O)O
Phenol,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,C1=CC=C(C=C1)O
Phenylalanine,COLNVLDHVKWLRT-QMMMGPOBSA-N,C1=CC=C(C=C1)C[C@@H](C(=O)O)N
Creatine,CVSVTCORWBXHQV-UHFFFAOYSA-N,CN(CC(=O)O)C(=N)N
Glucose,WQZGKKKJIJFFOK-VFUOTHLCSA-N,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O
beta-Alanine,UCMIRNVEIXFBKS-UHFFFAOYSA-N,C(CN)C(=O)O
Histidine,HNDVDQJCIGZPNO-YFKPBYRVSA-N,C1=C(NC=N1)C[C@@H](C(=O)O)N
Nicotinate,PVNIIMVLHYAWGP-UHFFFAOYSA-N,C1=CC(=CN=C1)C(=O)O
N-Acetylglucosamine,OVRNDRQMDRJTHS-RTRLPJTCSA-N,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](OC1O)CO)O)O
Succinate,KDYFGRWQOYBRFD-UHFFFAOYSA-N,C(CC(=O)O)C(=O)O
Ornithine,AHLPHDHHMVZTML-BYPYZUCNSA-N,C(C[C@@H](C(=O)O)N)CN
Propylene glycol,DNIAPMSPPWPWGF-GSVOUGTGSA-N,C[C@H](CO)O
Tyramine,DZGWFCGJZKJUFP-UHFFFAOYSA-N,C1=CC(=CC=C1CCN)O
Taurine,XOAAWQZATWQOTB-UHFFFAOYSA-N,C(CS(=O)(=O)O)N
Arabinose,SRBFZHDQGSBBOR-KLVWXMOXSA-N,C1[C@@H]([C@@H]([C@H]([C@H](O1)O)O)O)O
