Compound,inchikey
Ascorbate,CIWBSHSKHKDKBQ-JLAZNSOCSA-N
Fucose,PMMURAAUARKVCB-DUVQVXGLSA-N
4-Aminobutyrate,BTCSSZJGUNDROE-UHFFFAOYSA-N
Cytosine,OPTASPLRGRRNAP-UHFFFAOYSA-N
Ethanol,LFQSCWFLJHTTHZ-UHFFFAOYSA-N
Propionate,XBDQKXXYIPTUBI-UHFFFAOYSA-N
beta-Alanine,UCMIRNVEIXFBKS-UHFFFAOYSA-N
2'-Deoxyinosine,VGONTNSXDCQUGY-RRKCRQDMSA-N
Lactate,JVTAAEKCZFNVCJ-REOHCLBHSA-N
Glycerol,PEDCQBHIVMGVHV-UHFFFAOYSA-N
Asparagine,DCXYFEDJOCDNAF-REOHCLBHSA-N
Malate,BJEPYKJPYRNKOW-REOHCLBHSA-N
Citrulline,RHGKLRLOHDJJDR-BYPYZUCNSA-N
Putrescine,KIDHWZJUCRJVML-UHFFFAOYSA-N
4-Hydroxyphenylacetate,XQXPVVBIMDBYFF-UHFFFAOYSA-N
2-Hydroxybutyrate,AFENDNXGAFYKQO-VKHMYHEASA-N
Urocanate,LOIYMIARKYCTBW-OWOJBTEDSA-N
2-Hydroxyglutarate,HWXBTNAVRSUOJR-UHFFFAOYSA-N
Succinate,KDYFGRWQOYBRFD-UHFFFAOYSA-N
Glutarate,JFCQEDHGNNZCLN-UHFFFAOYSA-N
Thymine,RWQNBRDOKXIBIV-UHFFFAOYSA-N
Aspartate,CKLJMWTZIZZHCS-REOHCLBHSA-N
Uridine,DRTQHJPVMGBUCF-XVFCMESISA-N
Lacto-N-fucopentaose III,
Lysine,KDXKERNSBIXSRK-YFKPBYRVSA-N
Methylamine,BAVYZALUXZFZLV-UHFFFAOYSA-N
Carnitine,PHIQHXFUZVPYII-ZCFIWIBFSA-N
Creatinine,DDRJAANPRJIHGJ-UHFFFAOYSA-N
Indole-3-lactate,XGILAAMKEQUXLS-UHFFFAOYSA-N
N-Methylhydantoin,RHYBFKMFHLPQPH-UHFFFAOYSA-N
Methylsuccinate,XFTRTWQBIOMVPK-YFKPBYRVSA-N
Valerate,NQPDZGIKBAWPEJ-UHFFFAOYSA-N
Glutamine,ZDXPYRJPNDTMRX-VKHMYHEASA-N
beta-Pseudouridine,PTJWIQPHWPFNBW-GBNDHIKLSA-N
2-Hydroxyisobutyrate,
Leucine,ROHFNLRQFUQHCH-YFKPBYRVSA-N
Acetate,QTBSBXVTEAMEQO-UHFFFAOYSA-N
3'-sialyllactose,
Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N
Choline,OEYIOHPDSNJKLS-UHFFFAOYSA-N
Methionine,FFEARJCKVFRZRR-BYPYZUCNSA-N
2-Aminobutyrate,QWCKQJZIFLGMSD-VKHMYHEASA-N
2'-Deoxyuridine,MXHRCPNRJAMMIM-SHYZEUOFSA-N
Propylene glycol,DNIAPMSPPWPWGF-GSVOUGTGSA-N
3-Hydroxybutyrate,WHBMMWSBFZVSSR-GSVOUGTGSA-N
Ribose,HMFHBZSHGGEWLO-SOOFDHNKSA-N
Sarcosine,FSYKKLYZXJSNPZ-UHFFFAOYSA-N
Tyramine,DZGWFCGJZKJUFP-UHFFFAOYSA-N
Desaminotyrosine,NMHMNPHRMNGLLB-UHFFFAOYSA-N
Butyrate,FERIUCNNQQJTOY-UHFFFAOYSA-N
Betaine,KWIUHFFTVRNATP-UHFFFAOYSA-N
Ethyl-beta-D-glucuronide,
Pyroglutamate,ODHCTXKNWHHXJC-VKHMYHEASA-N
N-Carbamoyl-beta-alanine,JSJWCHRYRHKBBW-UHFFFAOYSA-N
5-Aminopentanoate,JJMDCOVWQOJGCB-UHFFFAOYSA-N
2' fucosyl lactose,
Phenol,ISWSIDIOOBJBQZ-UHFFFAOYSA-N
p-Cresol,IWDCLRJOBJJRNH-UHFFFAOYSA-N
Tryptophan,QIVBCDIJIAJPQS-VIFPVBQESA-N
N-Acetylglucosamine,OVRNDRQMDRJTHS-RTRLPJTCSA-N
Histidine,HNDVDQJCIGZPNO-YFKPBYRVSA-N
Fumarate,VZCYOOQTPOCHFL-OWOJBTEDSA-N
Hypoxanthine,FDGQSTZJBFJUBT-UHFFFAOYSA-N
6' sialyllactose,
2-Hydroxyisovalerate,
N-Acetylneuraminate,SQVRNKJHWKZAKO-LUWBGTNYSA-N
myo-Inositol,CDAISMWEOUEBRE-GPIVLXJGSA-N
3-Phenyllactate,RKUNBYITZUJHSG-SPUOUPEWSA-N
Cadaverine,VHRGRCVQAFMJIZ-UHFFFAOYSA-N
3' fucosyl lactose,
"1,3-Dihydroxyacetone",RXKJFZQQPQGTFL-UHFFFAOYSA-N
Dimethylamine,ROSDSFDQCJNGOL-UHFFFAOYSA-N
Ethanolamine,HZAXFHJVJLSVMW-UHFFFAOYSA-N
Indole-3-acetate,SEOVTRFCIGRIMH-UHFFFAOYSA-N
Nicotinate,PVNIIMVLHYAWGP-UHFFFAOYSA-N
Valine,KZSNJWFQEVHDMF-BYPYZUCNSA-N
Lactodifucotetraose,
O-Acetylcarnitine,RDHQFKQIGNGIED-MRVPVSSYSA-O
Phenylalanine,COLNVLDHVKWLRT-QMMMGPOBSA-N
Lacto-N-fucopentaose I,
Galactose,WQZGKKKJIJFFOK-PHYPRBDBSA-N
Serine,MTCFGRXMJLQNBG-UHFFFAOYSA-N
Phenylacetate,WLJVXDMOQOGPHL-UHFFFAOYSA-N
Threonine,AYFVYJQAPQTCCC-GBXIJSLDSA-N
Thymidine,IQFYYKKMVGJFEH-XLPZGREQSA-N
Isopropanol,KFZMGEQAYNKOFK-UHFFFAOYSA-N
Formate,BDAGIHXWWSANSR-UHFFFAOYSA-N
Lactose,GUBGYTABKSRVRQ-DCSYEGIMSA-N
Glucose,WQZGKKKJIJFFOK-VFUOTHLCSA-N
"5,6-Dihydrouracil",OIVLITBTBDPEFK-UHFFFAOYSA-N
Isoleucine,AGPKZVBTJJNPAG-WHFBIAKZSA-N
Acetoin,ROWKJAVDOGWPAT-UHFFFAOYSA-N
Uracil,ISAKRJDGNUQOIC-UHFFFAOYSA-N
4-Hydroxybenzoate,FJKROLUGYXJWQN-UHFFFAOYSA-N
Guanosine,NYHBQMYGNKIUIF-UUOKFMHZSA-N
Glycine,DHMQDGOQFOQNFH-UHFFFAOYSA-N
Arabinose,SRBFZHDQGSBBOR-KLVWXMOXSA-N
Proline,ONIBWKKTOPOVIA-BYPYZUCNSA-N
Glutamate,WHUUTDBJXJRKMK-VKHMYHEASA-N
Urea,XSQUKJJJFZCRTK-UHFFFAOYSA-N
Isovalerate,GWYFCOCPABKNJV-UHFFFAOYSA-N
"N,N-Dimethylglycine",FFDGPVCHZBVARC-UHFFFAOYSA-N
Trimethylamine,GETQZCLCWQTVFV-UHFFFAOYSA-N
Acetaminophen,RZVAJINKPMORJF-UHFFFAOYSA-N
Alanine,QNAYBMKLOCPYGJ-REOHCLBHSA-N
Xylose,SRBFZHDQGSBBOR-IOVATXLUSA-N
Citrate,KRKNYBCHXYNGOX-UHFFFAOYSA-N
DL-methionine-sulfoxide,QEFRNWWLZKMPFJ-YGVKFDHGSA-N
2-Oxoglutarate,KPGXRSRHYNQIFN-UHFFFAOYSA-N
Arginine,ODKSFYDXXFIFQN-BYPYZUCNSA-N
Inosine,UGQMRVRMYYASKQ-KQYNXXCUSA-N
Ornithine,AHLPHDHHMVZTML-BYPYZUCNSA-N
4-Hydroxyphenyllactate,JVGVDSSUAVXRDY-UHFFFAOYSA-N
Cytidine,UHDGCWIWMRVCDJ-XVFCMESISA-N
Tyrosine,OUYCCCASQSFEME-QMMMGPOBSA-N
Allantoin,POJWUDADGALRAB-UHFFFAOYSA-N
Pyruvate,LCTONWCANYUPML-UHFFFAOYSA-N
Creatine,CVSVTCORWBXHQV-UHFFFAOYSA-N
Isobutyrate,KQNPFQTWMSNSAP-UHFFFAOYSA-N
Taurine,XOAAWQZATWQOTB-UHFFFAOYSA-N
