"","reads.in","reads.out","",""
"totals",4766114,4654829,4562398,3975514
"perc_change",0,NA,NA,NA
"ERR2969312.fastq",13183,12855,12678,11343
"ERR2969313.fastq",11856,11560,11240,9864
"ERR2969314.fastq",13370,13070,12877,11450
"ERR2969315.fastq",24555,24007,23362,19243
"ERR2969316.fastq",7895,7728,7517,6888
"ERR2969317.fastq",18708,18287,18090,16375
"ERR2969318.fastq",11304,11081,10911,9596
"ERR2969319.fastq",15682,15300,14623,11795
"ERR2969320.fastq",7233,7071,6854,6477
"ERR2969321.fastq",5407,5299,5187,4862
"ERR2969322.fastq",10981,10694,10418,9935
"ERR2969323.fastq",14603,14182,14102,11826
"ERR2969324.fastq",4103,3999,3892,3838
"ERR2969325.fastq",28485,27732,27520,22632
"ERR2969326.fastq",53218,52005,51552,46266
"ERR2969327.fastq",22579,22027,21507,17342
"ERR2969328.fastq",10502,10215,10027,9592
"ERR2969329.fastq",10159,9881,9732,8974
"ERR2969330.fastq",8130,7905,7768,6177
"ERR2969331.fastq",6653,6455,6228,5740
"ERR2969332.fastq",7862,7691,7612,7114
"ERR2969333.fastq",11248,10987,10754,9149
"ERR2969334.fastq",7255,7069,6751,6287
"ERR2969335.fastq",25267,24681,24459,21704
"ERR2969336.fastq",5510,5386,5274,5245
"ERR2969337.fastq",19870,19468,19138,16725
"ERR2969338.fastq",20496,19973,19157,16370
"ERR2969339.fastq",24920,24284,24019,21625
"ERR2969340.fastq",33949,32998,32738,27637
"ERR2969341.fastq",10432,10160,10004,9396
"ERR2969342.fastq",15958,15611,15162,12354
"ERR2969343.fastq",2830,2761,2693,2610
"ERR2969344.fastq",17211,16813,16696,14438
"ERR2969345.fastq",7397,7228,7150,7003
"ERR2969346.fastq",14615,14358,14081,10591
"ERR2969347.fastq",8583,8340,8180,7252
"ERR2969348.fastq",11449,11130,10876,9060
"ERR2969349.fastq",8089,7884,7486,6546
"ERR2969350.fastq",9545,9325,8964,8149
"ERR2969351.fastq",7799,7617,7594,7182
"ERR2969352.fastq",7655,7469,7325,7040
"ERR2969353.fastq",21454,20946,20291,17224
"ERR2969354.fastq",6257,6086,5944,5885
"ERR2969355.fastq",21061,20558,20210,18194
"ERR2969356.fastq",8016,7806,7693,5849
"ERR2969357.fastq",21753,21208,20531,18199
"ERR2969358.fastq",9661,9471,9350,7852
"ERR2969359.fastq",26393,25766,25444,22447
"ERR2969360.fastq",5025,4912,4750,4459
"ERR2969361.fastq",5565,5436,5210,4466
"ERR2969362.fastq",8890,8692,8533,8008
"ERR2969363.fastq",13447,13170,12753,11678
"ERR2969364.fastq",6850,6681,6536,5919
"ERR2969365.fastq",6336,6211,6135,5629
"ERR2969366.fastq",12109,11810,11718,11237
"ERR2969367.fastq",27897,27192,26451,22976
"ERR2969368.fastq",5661,5575,5464,4929
"ERR2969369.fastq",23176,22728,22490,20422
"ERR2969370.fastq",11795,11504,11089,9950
"ERR2969371.fastq",7383,7236,7151,6605
"ERR2969372.fastq",7337,7181,6993,5816
"ERR2969373.fastq",17634,17229,17032,16214
"ERR2969374.fastq",13238,12875,12471,11248
"ERR2969375.fastq",5111,4977,4853,4536
"ERR2969376.fastq",14003,13692,13577,12602
"ERR2969377.fastq",15629,15291,14927,13929
"ERR2969378.fastq",19019,18546,17968,16099
"ERR2969379.fastq",2870,2792,2665,2562
"ERR2969380.fastq",7585,7389,7313,6849
"ERR2969381.fastq",10555,10200,9992,9337
"ERR2969382.fastq",20739,20228,19552,17640
"ERR2969383.fastq",3374,3301,3273,3184
"ERR2969384.fastq",14586,14193,14077,12379
"ERR2969385.fastq",8319,8104,8051,7396
"ERR2969386.fastq",4311,4198,4067,3989
"ERR2969387.fastq",8790,8568,8512,7849
"ERR2969388.fastq",28535,27874,27680,26340
"ERR2969389.fastq",6383,6252,5845,5728
"ERR2969390.fastq",6732,6575,6456,6075
"ERR2969391.fastq",25517,24848,24458,21090
"ERR2969392.fastq",26701,26116,25540,22753
"ERR2969393.fastq",9639,9361,9144,8607
"ERR2969394.fastq",19527,19033,18748,16334
"ERR2969395.fastq",26868,26292,25754,23567
"ERR2969396.fastq",24241,23652,23184,20060
"ERR2969397.fastq",23511,22769,22537,18342
"ERR2969398.fastq",11926,11660,11545,10619
"ERR2969399.fastq",17965,17508,17377,16156
"ERR2969400.fastq",29861,29199,28654,21316
"ERR2969401.fastq",35925,35178,34898,30031
"ERR2969402.fastq",2587,2526,2377,2314
"ERR2969403.fastq",7584,7392,6970,6289
"ERR2969404.fastq",6765,6613,6534,6121
"ERR2969405.fastq",4823,4714,4643,4481
"ERR2969406.fastq",7009,6841,6757,6429
"ERR2969407.fastq",9110,8715,8427,7679
"ERR2969408.fastq",32140,31453,31256,26690
"ERR2969409.fastq",5194,5061,4920,4652
"ERR2969410.fastq",18152,17642,17479,15514
"ERR2969411.fastq",8595,8400,8255,7812
"ERR2969412.fastq",23109,22582,22194,19464
"ERR2969413.fastq",19471,19021,18352,15357
"ERR2969414.fastq",5217,5064,4994,4714
"ERR2969415.fastq",8123,7913,7611,6679
"ERR2969416.fastq",3656,3546,3441,3090
"ERR2969417.fastq",10589,10384,9901,8994
"ERR2969418.fastq",10328,10102,9805,9280
"ERR2969419.fastq",5883,5725,5598,4663
"ERR2969420.fastq",23989,23392,23062,20534
"ERR2969421.fastq",16842,16485,16009,13836
"ERR2969422.fastq",8884,8690,8407,7762
"ERR2969423.fastq",20318,19857,19604,16082
"ERR2969424.fastq",16063,15681,15085,12825
"ERR2969425.fastq",6856,6719,6583,6219
"ERR2969426.fastq",6493,6383,6149,5630
"ERR2969427.fastq",8606,8389,8088,7327
"ERR2969428.fastq",16688,16337,15853,13190
"ERR2969429.fastq",5850,5681,5525,5109
"ERR2969430.fastq",37869,36917,36312,29880
"ERR2969431.fastq",16066,15717,15333,14039
"ERR2969432.fastq",20739,20340,20012,17962
"ERR2969433.fastq",10986,10720,10402,10035
"ERR2969434.fastq",31416,30619,30099,23518
"ERR2969435.fastq",11312,11032,10737,9467
"ERR2969436.fastq",30348,29640,28807,24407
"ERR2969437.fastq",10514,10271,9976,9279
"ERR2969438.fastq",48991,47822,47433,39641
"ERR2969439.fastq",13643,13370,12920,10640
"ERR2969440.fastq",20042,19536,18939,14908
"ERR2969441.fastq",5427,5327,5186,4985
"ERR2969442.fastq",36780,35859,35641,26922
"ERR2969443.fastq",9761,9557,9240,8792
"ERR2969444.fastq",12943,12453,12153,10946
"ERR2969445.fastq",9342,9142,9012,7659
"ERR2969446.fastq",30948,30158,29578,25227
"ERR2969447.fastq",21478,21071,20859,18359
"ERR2969448.fastq",12617,12310,11981,10820
"ERR2969449.fastq",8789,8600,8552,8159
"ERR2969450.fastq",30133,29356,28992,23377
"ERR2969451.fastq",18406,18011,17709,15641
"ERR2969452.fastq",15461,15079,14514,11933
"ERR2969453.fastq",7551,7393,7253,6718
"ERR2969454.fastq",27414,26808,26449,21291
"ERR2969455.fastq",21175,20737,20519,18202
"ERR2969456.fastq",5476,5362,5090,4996
"ERR2969457.fastq",5896,5759,5650,5480
"ERR2969458.fastq",29663,29066,28779,17809
"ERR2969459.fastq",25159,24661,24397,18188
"ERR2969460.fastq",20886,20418,19693,16252
"ERR2969461.fastq",23386,22936,22664,20093
"ERR2969462.fastq",31466,30806,30332,28364
"ERR2969463.fastq",14491,14145,13753,12759
"ERR2969464.fastq",7136,6988,6799,6534
"ERR2969465.fastq",20241,19733,19453,17342
"ERR2969466.fastq",18337,17968,17652,16149
"ERR2969467.fastq",18112,17674,17241,15531
"ERR2969468.fastq",26970,26314,25929,22049
"ERR2969469.fastq",26648,26061,25528,20089
"ERR2969470.fastq",16318,15969,15434,14288
"ERR2969471.fastq",16124,15770,15508,14620
"ERR2969472.fastq",23081,22527,22326,20251
"ERR2969473.fastq",26515,25970,25613,21563
"ERR2969474.fastq",26244,25759,25132,21615
"ERR2969475.fastq",20977,20515,20046,17236
"ERR2969476.fastq",4853,4744,4522,4278
"ERR2969477.fastq",10060,9815,9572,9256
"ERR2969478.fastq",8706,8513,8225,8115
"ERR2969479.fastq",11336,11106,10758,10067
"ERR2969480.fastq",8624,8417,8291,7413
"ERR2969481.fastq",31933,31092,30713,26711
"ERR2969482.fastq",10648,10423,10188,9668
"ERR2969483.fastq",7714,7532,7245,6403
"ERR2969484.fastq",21027,20553,20391,18611
"ERR2969485.fastq",16334,15949,15623,14592
"ERR2969486.fastq",25831,25214,24457,21247
"ERR2969487.fastq",6614,6475,6308,5110
"ERR2969488.fastq",44216,43235,42523,30238
"ERR2969489.fastq",10806,10545,10182,8848
"ERR2969490.fastq",24079,23547,23029,19360
"ERR2969491.fastq",9722,9508,9264,8845
"ERR2969492.fastq",9868,9658,9477,8984
"ERR2969493.fastq",18327,17890,17363,15343
"ERR2969494.fastq",14318,13997,13527,12342
"ERR2969495.fastq",9107,8866,8613,7552
"ERR2969496.fastq",8077,7913,7810,6409
"ERR2969497.fastq",14251,13993,13643,13107
"ERR2969498.fastq",37306,36485,35349,30047
"ERR2969499.fastq",5180,5040,4930,3624
"ERR2969500.fastq",9380,9162,8973,8108
"ERR2969501.fastq",20308,19885,19536,15985
"ERR2969502.fastq",29857,29215,28128,23692
"ERR2969503.fastq",26482,25842,25433,22788
"ERR2969504.fastq",5727,5607,5482,5273
"ERR2969505.fastq",35664,34856,34373,25783
"ERR2969506.fastq",17083,16667,16405,13147
"ERR2969507.fastq",21019,20531,20078,16845
"ERR2969508.fastq",16864,16492,16123,12859
"ERR2969509.fastq",39550,38703,37985,32514
"ERR2969510.fastq",16927,16466,16223,14989
"ERR2969511.fastq",18592,18184,17544,15394
"ERR2969512.fastq",6636,6493,6358,6101
"ERR2969513.fastq",42113,41204,40762,36731
"ERR2969514.fastq",9381,9152,9058,8300
"ERR2969515.fastq",26492,25896,25388,23581
"ERR2969516.fastq",14594,14220,13770,13111
"ERR2969517.fastq",38420,37491,37188,33118
"ERR2969518.fastq",5312,5190,5047,4880
"ERR2969519.fastq",8806,8609,8391,6904
"ERR2969520.fastq",11422,11162,10978,9310
"ERR2969521.fastq",11537,11328,11072,9609
"ERR2969522.fastq",15569,15243,14963,12890
"ERR2969523.fastq",6959,6799,6572,6269
"ERR2969524.fastq",13189,12908,12713,8128
"ERR2969525.fastq",9842,9582,9399,8723
"ERR2969526.fastq",11680,11373,10879,9624
"ERR2969527.fastq",8646,8437,8234,7703
"ERR2969528.fastq",45606,44512,44321,38809
"ERR2969529.fastq",8971,8780,8533,8318
"ERR2969530.fastq",18481,18034,17307,16060
"ERR2969531.fastq",7910,7724,7576,6349
"ERR2969532.fastq",6953,6818,6615,5364
"ERR2969533.fastq",18433,18079,17583,14715
"ERR2969534.fastq",19442,18949,18192,14732
"ERR2969535.fastq",9593,9306,9121,8287
"ERR2969536.fastq",13599,13324,13061,10816
"ERR2969537.fastq",19938,19410,18772,15966
"ERR2969538.fastq",15773,15376,14589,13273
"ERR2969539.fastq",6055,5901,5782,5446
"ERR2969540.fastq",44322,43155,42834,34530
"ERR2969541.fastq",46151,45080,44618,40663
"ERR2969542.fastq",14644,14267,13840,11830
"ERR2969543.fastq",8540,8338,8225,7847
"ERR2969544.fastq",29353,28577,28188,23943
"ERR2969545.fastq",8443,8272,8115,7707
"ERR2969546.fastq",11608,11319,10791,10312
"ERR2969547.fastq",7992,7796,7536,7000
"ERR2969548.fastq",29586,28842,28515,23343
"ERR2969549.fastq",24989,24434,23848,20755
"ERR2969550.fastq",25547,24870,24091,19035
"ERR2969551.fastq",9983,9729,9532,8399
"ERR2969552.fastq",28972,28283,27671,23320
"ERR2969553.fastq",43330,42507,42129,31821
"ERR2969554.fastq",24297,23612,22986,20364
"ERR2969555.fastq",4874,4736,4666,4246
"ERR2969556.fastq",22654,22151,21758,18227
"ERR2969557.fastq",9649,9481,9374,8827
"ERR2969558.fastq",12537,12201,11761,10079
"ERR2969559.fastq",6456,6309,6232,5799
"ERR2969560.fastq",7073,6921,6793,6377
"ERR2969561.fastq",9520,9327,9218,8327
"ERR2969562.fastq",8725,8514,8214,7478
"ERR2969563.fastq",3231,3151,3104,3028
"ERR2969564.fastq",31511,30744,30351,26301
"ERR2969565.fastq",23922,23481,22990,19767
"ERR2969566.fastq",22551,21933,21542,19402
"ERR2969567.fastq",25368,24840,24420,19848
"ERR2969568.fastq",24318,23767,23428,20586
"ERR2969569.fastq",13576,13256,13034,12453
"ERR2969570.fastq",28636,27994,27343,24193
"ERR2969571.fastq",24930,24347,24031,20625
"ERR2969572.fastq",12768,12502,12410,11545
"ERR2969573.fastq",16768,16454,16188,15096
"ERR2969574.fastq",14353,14003,13580,12253
"ERR2969575.fastq",10056,9841,9682,9252
"ERR2969576.fastq",27184,26562,26300,20624
"ERR2969577.fastq",15526,15128,14807,13598
"ERR2969578.fastq",24015,23540,22996,21013
"ERR2969579.fastq",14509,14178,13908,12273
"ERR2969580.fastq",10148,9932,9788,9239
"ERR2969581.fastq",7957,7775,7626,7343
"ERR2969582.fastq",8293,7949,7527,7268
"ERR2969583.fastq",9718,9481,9334,8202
"ERR2969584.fastq",9796,9585,9405,8687
"ERR2969585.fastq",21408,20893,20408,17493
"ERR2969586.fastq",8138,7966,7593,7324
"ERR2969587.fastq",25435,24823,24290,22357
"ERR2969588.fastq",12301,11959,11678,10216
"ERR2969589.fastq",18456,18023,17828,14284
"ERR2969590.fastq",25045,24502,24258,19631
"ERR2969591.fastq",19136,18720,18338,16559
"ERR2969592.fastq",9762,9503,9373,7372
"ERR2969593.fastq",7483,7323,7277,6765
"ERR2969594.fastq",26428,25861,25349,22311
"ERR2969595.fastq",20288,19770,19251,17992
"ERR2969596.fastq",6140,5971,5771,5399
"ERR2969597.fastq",4197,4097,4026,3817
"ERR2969598.fastq",18732,18365,17942,16565
"ERR2969599.fastq",17622,17181,16666,14019
"ERR2969600.fastq",5868,5721,5438,4799
"ERR2969601.fastq",7684,7540,7436,6888
"ERR2969602.fastq",21388,20970,20561,19416
"ERR2969603.fastq",13567,13271,12836,11646
"ERR2969604.fastq",41332,40408,39798,32622
"ERR2969605.fastq",25676,25169,24452,21532
